city,title,price,library,longitude,latitude,date
HÃ¸jbjerg,Spiritualitet. Â Foredrag ved religionsforsker ved Ãrhus Universitet Â JÃ¸rn Borup.,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-10-23
HÃ¸jbjerg,BorgermÃ¸de om HÃ¸jbjerg Bibliotek,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-5-12
Lystrup,AFLYST Bio for de smÃ¥ ,0,Lystrup Bibliotek,10.228713,56.234167,2013-10-22
Risskov,Bamsepandekager,0,Risskov Bibliotek,10.223633,56.193761,2013-10-23
Beder,Koncert for de 2-6 Ã¥rige med Tine Mynster,0,Beder-Malling Bibliotek,10.216045,56.060321,2013-10-24
Hasselager,Rytmik for bÃ¸rn 0-3 Ã¥r og deres voksne,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-11-1
Sabro,SigÃ¸jnere - Frihedens folk?,50,Sabro Bibliotek,10.023125,56.211735,2014-1-22
Brabrand,borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-20
Brabrand,Musik pÃ¥ biblioteket -Jesper Karkov & HÃ¸stsjakket,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-19
Brabrand,Hvis barnet kommer til skade,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-11
Sabro,StrikkecafÃ©,0,Sabro Bibliotek,10.023125,56.211735,2014-1-20
Brabrand,borger.dk,0,Gellerup Bibliotek,10.136214,56.155665,2013-12-11
Lystrup,BorgermÃ¸de om Lystrup Bibliotek,0,Lystrup Bibliotek,10.228713,56.234167,2014-5-22
Aarhus,Aarhus Filmfestival viser dokumentarfilm,0,Hovedbiblioteket,10.200179,56.156617,2013-11-14
HÃ¸jbjerg,"BÃ¸rnekulissen opfÃ¸rer ""Skovnissernes jul""",0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-11-27
HÃ¸jbjerg,Koncert for de 2-6 Ã¥rige med Tine Mynster,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-11-15
Aarhus,Aarhus Musikskole - mÃ¥nedens instrument pÃ¥ Hovedbiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2013-10-25
HjortshÃ¸j,Vi rimer og remser pÃ¥ biblioteket _ AFLYST,0,HjortshÃ¸j Kombi-bibliotek,10.271377,56.243118,2013-10-24
HÃ¸jbjerg,Forfatteraften med Inger Wolf,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-11-4
HÃ¸jbjerg,International bamsedag for de 2-8 Ã¥rige,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-10-26
HÃ¸jbjerg,FÃ¦rÃ¸erne. Foredrag ved forfatter Ingrid Falktoft Andersen.,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-11-13
Tilst,Maren Uthaug fortÃ¦ller som sin debutroman 'Og sÃ¥dan blev det',25,Tilst Bibliotek,10.111042,56.18945,2014-3-6
Viby J,Forfatter Signe Langtved Pallisgaard fortÃ¦ller om sin debutroman. ,0,Viby Bibliotek,10.164431,56.130402,2014-3-27
Hasselager,JuleÃ¸lsmagning,70,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-11-21
Lystrup,Bliv digital borger â?fÃ¥ dig en NemID pÃ¥ Lystrup Bibliotek,0,Lystrup Bibliotek,10.228713,56.234167,2014-2-5
Hasselager,Arkivets Dag,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-11-9
Risskov,Vi rimer og remser pÃ¥ biblioteket - ALLE BILLETTER ER UDLEVERET,0,Risskov Bibliotek,10.223633,56.193761,2013-10-29
Lystrup,LÃ¦r din mobil at kende - for Ã¦ldre,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-12
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2013-10-25
SkÃ¸dstrup,Babymassage og zoneterapi AFLYST,25,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2013-11-7
HÃ¸jbjerg,Ind i en bog â?og et forfatterskab.  For meget lykke af Alice Munro,50,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-3-26
Aarhus V,Onsdags-workshop i IT-HJÃRNET: SlÃ¦gtsforskning pÃ¥ nettet,0,Hasle Bibliotek,10.167345,56.179458,2013-10-23
Solbjerg,borger.dk - kursus for begyndere,0,Solbjerg Bibliotek,10.08479,56.042783,2013-11-26
Tilst,Dit eget Cirkus,0,Tilst Bibliotek,10.111042,56.18945,2013-11-14
Tranbjerg,Mordmysterier og julehygge,0,Tranbjerg Bibliotek,10.135585,56.091095,2013-12-11
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2013-12-6
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2013-12-20
HÃ¸jbjerg,SMS kursus for Ã¦ldre,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-10-29
Aarhus,Junior og First Lego League ,0,Hovedbiblioteket,10.200179,56.156617,2014-9-29
Aarhus,Mandagsdokumentaren viser Why Democracy? â?Egypten under lup ,0,Hovedbiblioteket,10.200179,56.156617,2014-3-31
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-3-24
Trige,Bamseuge 43 og 44 pÃ¥ biblioteket,0,Trige Kombi-bibliotek,10.147191,56.252837,2013-10-21
Trige,Jul med SKRALLEBANG,0,Trige Kombi-bibliotek,10.147191,56.252837,2013-11-25
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2013-11-22
Hasselager,SÃ¥ fletter vi!,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-11-4
Trige,SlÃ¦gtsforskning og lokalhistorie,0,Trige Kombi-bibliotek,10.147191,56.252837,2013-11-11
Hasselager,Ãblepresning,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-10-26
Aarhus,Junior og First Lego League ,0,Hovedbiblioteket,10.200179,56.156617,2014-9-30
Aarhus,Mandagsdokumentaren viser Vilde piger ,0,Hovedbiblioteket,10.200179,56.156617,2014-4-28
Hasselager,LÃ¦sekreds,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-10-23
Trige,Borger.dk - introduktion,0,Trige Kombi-bibliotek,10.147191,56.252837,2013-11-25
Hasselager,Leg med EL,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-10-16
Trige,Borger.dk - introduktion,0,Trige Kombi-bibliotek,10.147191,56.252837,2013-11-28
Viby J,Lad os lÃ¦se 80'er lyrik,0,Viby Bibliotek,10.164431,56.130402,2013-11-4
Tilst,Hund og trivsel,0,Tilst Bibliotek,10.111042,56.18945,2013-10-24
Viby J,Filmhits for de smÃ¥,0,Viby Bibliotek,10.164431,56.130402,2014-3-12
Viby J,International Bamsedag,0,Viby Bibliotek,10.164431,56.130402,2013-10-26
Tilst,Tegnearrangement med Mark Bundgaard,0,Tilst Bibliotek,10.111042,56.18945,2013-10-28
Viby J,HÃ¸jtlÃ¦sning i morgengryet,0,Viby Bibliotek,10.164431,56.130402,2013-11-11
Viby J,Borger.dk kursus for begyndere,0,Viby Bibliotek,10.164431,56.130402,2013-11-26
HÃ¸jbjerg,Amerikanske tv-serier. Foredrag af Jakob Isak Nielsen,25,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-11-10
Tranbjerg,borger.dk - kursus for begyndere,0,Tranbjerg Bibliotek,10.135585,56.091095,2013-11-28
Trige,Vi rimer og remser pÃ¥ biblioteket,0,Trige Kombi-bibliotek,10.147191,56.252837,2013-10-28
Viby J,LÃ¦r din mobil at kende - sms for seniorer,0,Viby Bibliotek,10.164431,56.130402,2013-11-19
Trige,PÃ¥ job i verdens brÃ¦ndpunkter - foredrag med korrespondent Simi Jan,25,Trige Kombi-bibliotek,10.147191,56.252837,2013-10-21
Aarhus,Coyote med Teatret DunkelblÃ¥,50,Hovedbiblioteket,10.200179,56.156617,2014-3-29
Viby J,Ãrets bÃ¸rnebÃ¸ger,0,Viby Bibliotek,10.164431,56.130402,2013-12-7
Viby J,E-mail for begyndere,0,Viby Bibliotek,10.164431,56.130402,2013-11-13
Viby J,E-mail for begyndere,0,Viby Bibliotek,10.164431,56.130402,2013-11-20
Viby J,Halloween pÃ¥ biblioteket,0,Viby Bibliotek,10.164431,56.130402,2013-10-23
Viby J,Filmstriben.dk,0,Viby Bibliotek,10.164431,56.130402,2013-11-6
Viby J,Filmhits for de smÃ¥,0,Viby Bibliotek,10.164431,56.130402,2013-11-6
Viby J,December - Julefilm,0,Viby Bibliotek,10.164431,56.130402,2013-12-11
Ãby,Ursula AndkjÃ¦r Olsen i LitteraturStedet,25,Ãby Bibliotek,10.162515,56.156438,2013-11-13
Aarhus,NY DATO: 15. MAJ! TÃ¦nkepauser: Mennesket,0,Hovedbiblioteket,10.200179,56.156617,2014-5-15
Ãby,juleklip for smÃ¥ bÃ¸rn i udlÃ¥net,0,Ãby Bibliotek,10.162515,56.156438,2013-12-9
Ãby,BOGSALG PÃ ÃBY BIBLIOTEK,0,Ãby Bibliotek,10.162515,56.156438,2013-10-9
Ãby,E-mail for begyndere,0,Ãby Bibliotek,10.162515,56.156438,2013-10-17
Ãby,Mikkel Bolding om Kraftwerk â?de elektroniske pionerer fra DÃ¼sseldorf,25,Ãby Bibliotek,10.162515,56.156438,2013-10-22
Ãby,Rejsefilm og rejseforedrag om Nicaragua,0,Ãby Bibliotek,10.162515,56.156438,2013-10-24
Viby J,Helt elektrisk jorden rundt ved Nina Rasmussen og Hjalte Tin onsdag 23.oktober,50,Viby Bibliotek,10.164431,56.130402,2013-10-23
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2013-11-26
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2013-12-10
Viby J,Filmhits for de 3-6 Ã¥rige,0,Viby Bibliotek,10.164431,56.130402,2014-3-12
Viby J,LÃ¸rdagsmusik v. Tristesse of Enola lÃ¸rdag d. 26. oktober,0,Viby Bibliotek,10.164431,56.130402,2013-10-26
Aarhus,Library Introduction at The Main Library,0,Hovedbiblioteket,10.200179,56.156617,2013-11-26
Trige,Ulvehyl og BjÃ¸rneklo â?en teaterforestilling om venskab for de 4-6-Ã¥rige - for daginstitutioner,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-10-22
Aarhus,SmÃ¥ film for smÃ¥ bÃ¸rn,0,Hovedbiblioteket,10.200179,56.156617,2013-12-16
Ãby,NemID,0,Ãby Bibliotek,10.162515,56.156438,2013-11-26
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-2-20
Ãby,Borger.dk,0,Ãby Bibliotek,10.162515,56.156438,2013-11-28
Aarhus,Apps til ivÃ¦rksÃ¦ttere,0,Hovedbiblioteket,10.200179,56.156617,2013-11-4
Aarhus,"Din by, dit valg: Thorkild Simonsen om sit liv som politiker",0,Hovedbiblioteket,10.200179,56.156617,2013-11-13
Tilst,FIFA14 - Turnering,0,Tilst Bibliotek,10.111042,56.18945,2013-12-10
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2013-10-23
Aarhus,3D print â?hvad er det?,0,Hovedbiblioteket,10.200179,56.156617,2013-11-25
Aarhus,SÃ¸gning af virksomhedsinformation,0,Hovedbiblioteket,10.200179,56.156617,2013-11-18
Brabrand,Offentlig selvbetjening,0,Gellerup Bibliotek,10.136214,56.155665,2013-10-23
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2013-11-13
SkÃ¸dstrup,Sidste omgang - SkÃ¸dstrup Kombi-bibliotek,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-9-18
Aarhus,Junior og First Lego League ,0,Hovedbiblioteket,10.200179,56.156617,2014-10-1
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-4-4
Brabrand,"StÃ¸rst, stÃ¦rkest og farligst -For bÃ¸rn pÃ¥ 7-12 Ã¥r",0,Gellerup Bibliotek,10.136214,56.155665,2013-10-16
Aarhus,Russisk BogcafÃ©,0,Hovedbiblioteket,10.200179,56.156617,2013-11-6
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2013-12-11
Aarhus,AUSCHWITZ-DAG 2014 : En film om de RÃ¸de Khmerers magtovertagelse i Cambodja og om modstand!,0,Hovedbiblioteket,10.200179,56.156617,2014-1-28
Aarhus,Tema-vÃ¦rksted om NEM-id og det offentlige pÃ¥ nettet,0,Hovedbiblioteket,10.200179,56.156617,2013-11-18
Harlev,Film for bÃ¸rn,0,Harlev Bibliotek,9.99869,56.145596,2013-10-25
EgÃ¥,Babymassage og zoneterapi,25,EgÃ¥ Kombi-bibliotek,10.283211,56.211717,2013-11-11
Aarhus,Danser,0,Hovedbiblioteket,10.200179,56.156617,2013-11-4
Aarhus,Onkel Danny- PortrÃ¦t af en karma cowboy,0,Hovedbiblioteket,10.200179,56.156617,2013-11-25
Aarhus,Olafur Eliasson: Space is process,0,Hovedbiblioteket,10.200179,56.156617,2013-11-18
Aarhus,AUSCHWITZ-DAG 2014: Et historisk krigsdrama om en dansk modstandsgruppe,0,Hovedbiblioteket,10.200179,56.156617,2014-1-29
Aarhus,"Din by, dit valg: 14 dage til valget - er det vÃ¦rd at vente pÃ¥?",0,Hovedbiblioteket,10.200179,56.156617,2013-11-5
Harlev,Nordisk Biblioteksuge,0,Harlev Bibliotek,9.99869,56.145596,2013-11-11
Trige,Sidste omgang - Trige Kombi-bibliotek,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-9-15
Aarhus,ForfattermÃ¸de med Tor NÃ¸rretranders,0,Hovedbiblioteket,10.200179,56.156617,2013-10-31
Beder,Forfatteraften med Adda Lykkeboe,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-3-31
Brabrand,Dias og hÃ¸jtlÃ¦sning for bÃ¸rn pÃ¥ 3-7 Ã¥r,0,Gellerup Bibliotek,10.136214,56.155665,2013-12-11
SkÃ¸dstrup,SÃ¦sonens bÃ¸ger,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2013-10-28
Solbjerg,FÃ¥ fingrene i naturen,0,Solbjerg Bibliotek,10.08479,56.042783,2013-10-17
Solbjerg,Musik og sjov med Dorte NÃ¸rgaard,0,Solbjerg Bibliotek,10.08479,56.042783,2013-11-18
Solbjerg,Halloween pÃ¥ biblioteket,0,Solbjerg Bibliotek,10.08479,56.042783,2013-10-28
Brabrand,ValgcafÃ© - Dansk Folkeparti ,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-11
Aarhus,Nordisk Spildag 2013,0,Hovedbiblioteket,10.200179,56.156617,2013-11-11
Viby J,Julekoncert med Frank M,0,Viby Bibliotek,10.164431,56.130402,2013-12-3
Tranbjerg,"StÃ¸rst, stÃ¦rkest og farligst",0,Tranbjerg Bibliotek,10.135585,56.091095,2013-10-18
Harlev,Borger.dk,0,Harlev Bibliotek,9.99869,56.145596,2013-11-4
Viby J,Leg med El. LÃ¦r om elektricitet og lav sjove forsÃ¸g,0,Viby Bibliotek,10.164431,56.130402,2013-10-15
Brabrand,ValgcafÃ© - Det Konservative Folkeparti,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-6
Brabrand,ValgcafÃ© - Radikale Venstre ,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-7
Harlev,Film for bÃ¸rn,0,Harlev Bibliotek,9.99869,56.145596,2013-11-8
Harlev,Film for bÃ¸rn,0,Harlev Bibliotek,9.99869,56.145596,2013-12-13
Harlev,Dit eget cirkus,0,Harlev Bibliotek,9.99869,56.145596,2013-11-28
Aarhus,Junior og First Lego League ,0,Hovedbiblioteket,10.200179,56.156617,2014-10-2
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2013-11-4
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2013-10-15
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2013-12-2
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-1-6
Ãby,Ubuntu og print pÃ¥ bibliotekerne,0,Ãby Bibliotek,10.162515,56.156438,2013-10-22
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2013-10-29
Harlev,Fernisering,0,Harlev Bibliotek,9.99869,56.145596,2013-12-5
Lystrup,Borger.dk introduktion,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-26
Risskov,Bogsalg pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2013-11-13
Solbjerg,Julekoncert med Frank M,0,Solbjerg Bibliotek,10.08479,56.042783,2013-12-5
Tranbjerg,"BÃ¸rnekulissen opfÃ¸rer ""Skovnissernes jul""",0,Tranbjerg Bibliotek,10.135585,56.091095,2013-11-26
Aarhus,Babyrytmik for 0-1 Ã¥rige og deres forÃ¦ldre,50,Hovedbiblioteket,10.200179,56.156617,2013-11-12
Ãby,Dit eget cirkus,0,Ãby Bibliotek,10.162515,56.156438,2013-10-22
Ãby,BÃ¸rnekulissens Hatteteater.,0,Ãby Bibliotek,10.162515,56.156438,2013-10-19
Aarhus,Rytmik for 1-6 Ã¥rige og deres forÃ¦ldre,50,Hovedbiblioteket,10.200179,56.156617,2013-11-23
Brabrand,ValgcafÃ© - Enhedslisten ,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-12
Brabrand,ValgcafÃ© - Kristendemokraterne,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-13
Viby J,Digteren SÃ¸ren Ulrik Thomsen fra 80'erne til i dag,25,Viby Bibliotek,10.164431,56.130402,2013-11-14
Ãby,Nissen kommer pÃ¥ besÃ¸g.,0,Ãby Bibliotek,10.162515,56.156438,2013-11-23
Harlev,Leg med El. LÃ¦r om elektricitet og lav sjove forsÃ¸g,0,Harlev Bibliotek,9.99869,56.145596,2013-10-17
EgÃ¥,Kaffe pÃ¥ dit lokale bibliotek efter du har stemt? ,0,EgÃ¥ Kombi-bibliotek,10.283211,56.211717,2013-11-19
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2013-11-8
Aarhus,AFLYST!!! TÃ¦nkepauser: Kroppen,0,Hovedbiblioteket,10.200179,56.156617,2013-11-4
Aarhus,LÃ¦r mere om apps,0,Hovedbiblioteket,10.200179,56.156617,2013-10-21
Aarhus,Amfibattle,0,Hovedbiblioteket,10.200179,56.156617,2013-11-7
Aarhus,Politisk speeddating,0,Hovedbiblioteket,10.200179,56.156617,2013-11-12
EgÃ¥,Borger.dk introduktion,0,EgÃ¥ Kombi-bibliotek,10.283211,56.211717,2013-11-26
Aarhus,Heftig og begejstret,0,Hovedbiblioteket,10.200179,56.156617,2013-10-28
Aarhus,Stages,0,Hovedbiblioteket,10.200179,56.156617,2013-10-21
Risskov,FÃ¦llesspisning,0,Risskov Bibliotek,10.223633,56.193761,2013-11-5
Brabrand,Minikoncert med Ulvetimen,0,Gellerup Bibliotek,10.136214,56.155665,2014-1-21
Aarhus,LÃ¦r mere om LibreOffice/tekstbehandling,0,Hovedbiblioteket,10.200179,56.156617,2013-11-4
Aarhus,Lyrik og musik med Claus HÃ¸xbroe og Oscar Gilbert,0,Hovedbiblioteket,10.200179,56.156617,2013-10-31
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2013-11-4
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2013-11-5
Aarhus,KnÃ¦k koden til livet,0,Hovedbiblioteket,10.200179,56.156617,2013-10-17
Aarhus,Skraldning - fra affald til aftensmad,0,Hovedbiblioteket,10.200179,56.156617,2013-10-16
Brabrand,Minikoncert med Suns of Satan ,0,Gellerup Bibliotek,10.136214,56.155665,2014-1-22
Harlev,Harlev LÃ¦sekreds,0,Harlev Bibliotek,9.99869,56.145596,2013-11-21
EgÃ¥,Borger.dk introduktion,0,EgÃ¥ Kombi-bibliotek,10.283211,56.211717,2013-11-26
Beder,ereolen.dk - bÃ¸ger pÃ¥ nettet,0,Beder-Malling Bibliotek,10.216045,56.060321,2013-10-30
Aarhus,AFLYST: Kender du Open data Aarhus? ,0,Hovedbiblioteket,10.200179,56.156617,2013-11-11
HÃ¸jbjerg,Koncert for de 2-6 Ã¥rige med Tine Mynster,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-11-15
Aarhus V,Dit eget cirkus,0,Hasle Bibliotek,10.167345,56.179458,2013-11-7
Aarhus V,HÃ¸jtlÃ¦sning for de smÃ¥,0,Hasle Bibliotek,10.167345,56.179458,2013-11-28
Aarhus V,Onsdags-workshop i IT-HJÃRNET: GÃ¸r dine digitale billeder bedre,0,Hasle Bibliotek,10.167345,56.179458,2013-11-6
HjortshÃ¸j,"StÃ¸rst, stÃ¦rkest og farligst",0,HjortshÃ¸j Kombi-bibliotek,10.271377,56.243118,2013-10-17
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-8-4
Lystrup,Bio for de smÃ¥,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-5
Lystrup,Vi rimer og remser pÃ¥ biblioteket,0,Lystrup Bibliotek,10.228713,56.234167,2013-10-25
Lystrup,Vi rimer og remser pÃ¥ biblioteket,0,Lystrup Bibliotek,10.228713,56.234167,2013-10-25
Lystrup,Bio for de smÃ¥,0,Lystrup Bibliotek,10.228713,56.234167,2013-10-29
Aarhus,Lad os lÃ¦se 1980âer lyrik 2,0,Hovedbiblioteket,10.200179,56.156617,2014-2-4
Aarhus V,Onsdags-workshop i IT-HJÃRNET: Opret din egen blog,0,Hasle Bibliotek,10.167345,56.179458,2013-11-13
Lystrup,Borger.dk introduktion,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-26
Lystrup,FÃ¥ fingrene i naturen - besÃ¸g fra Limfjordsmuseet.,0,Lystrup Bibliotek,10.228713,56.234167,2013-10-15
Aarhus V,Onsdags-workshop i IT-HJÃRNET: Ryd op pÃ¥ din computer,0,Hasle Bibliotek,10.167345,56.179458,2013-11-20
Aarhus V,Onsdags-workshop i IT-HJÃRNET: SÃ¦lg og kÃ¸b pÃ¥ nettet â?annonce pÃ¥ DBA,0,Hasle Bibliotek,10.167345,56.179458,2013-11-27
Risskov,LÃ¦r din mobil at kende - for seniorer,0,Risskov Bibliotek,10.223633,56.193761,2013-10-22
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-1-10
SkÃ¸dstrup,Sundhedsplejersken holder Ã¥bent hus,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2013-12-2
Risskov,LÃ¦r din mobil at kende - for seniorer,0,Risskov Bibliotek,10.223633,56.193761,2013-10-23
Aarhus V,Onsdags-workshop i IT-HJÃRNET: OpslagsvÃ¦rker pÃ¥ nettet,0,Hasle Bibliotek,10.167345,56.179458,2013-12-11
Risskov,Leg med El. LÃ¦r om elektricitet og lav sjove forsÃ¸g,0,Risskov Bibliotek,10.223633,56.193761,2013-10-15
HÃ¸jbjerg,Digital cafÃ©,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-3-4
Risskov,NaNoWriMo Kick-off mÃ¸de,0,Risskov Bibliotek,10.223633,56.193761,2013-10-26
Lystrup,Lystrup Bibliotek - it-vÃ¦rkstedet er Ã¥bent,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-6
Lystrup,Lystrup Bibliotek - it-vÃ¦rkstedet er Ã¥bent,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-13
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-1-24
Aarhus,Reparations cafÃ©,0,Hovedbiblioteket,10.200179,56.156617,2013-10-23
Aarhus,Tusse-nusse tirsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-10-15
Aarhus,Tusse-nusse tirsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-10-22
Lystrup,Lystrup Bibliotek - it-vÃ¦rkstedet er Ã¥bent,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-20
Lystrup,Lystrup Bibliotek - it-vÃ¦rkstedet er Ã¥bent,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-27
Aarhus,Skrot kan bruges â?i hele verden,0,Hovedbiblioteket,10.200179,56.156617,2013-10-15
Aarhus,Skrot kan bruges â?i hele verden,0,Hovedbiblioteket,10.200179,56.156617,2013-10-15
Aarhus,Junior og First Lego League ,0,Hovedbiblioteket,10.200179,56.156617,2014-10-3
Aarhus,Skrot kan bruges â?i hele verden,0,Hovedbiblioteket,10.200179,56.156617,2013-10-16
Aarhus,Skrot kan bruges â?i hele verden,0,Hovedbiblioteket,10.200179,56.156617,2013-10-16
Hasselager,LÃ¦sekreds,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-1-29
